# SCIP Parameter Optimization Framework Requirements
# Looser, but still bounded versions for better portability

# --- Scientific Computing ---
# Your container's mirror has NumPy up to 2.0.2, so we allow 2.0.x
numpy>=1.24,<2.1
scipy>=1.11,<1.17
pandas>=2.0,<2.4
scikit-learn>=1.3,<1.8

# --- Optimization Libraries ---
# Keep PySCIPOpt 5.x (5.6.0 is fine, but allow patch updates)
PySCIPOpt>=5.4,<6.0
pyomo>=6.6,<7.1
rbfopt>=4.2,<4.4
smac>=2.3,<2.4

# --- Configuration and Hyperparameter Space ---
ConfigSpace>=1.1,<1.3
PyYAML>=6.0,<6.1

# --- LLM / OpenAI Integration ---
openai>=1.0,<3.0
pydantic>=2.6,<3.0
pydantic-core>=2.16,<3.0

# --- Parallel / Distributed Computing ---
joblib>=1.3,<1.6
# Dask versioning is weird; allow any recent 202x, but avoid pinning a future one
dask>=2023.1.0,<2026.1.0
cloudpickle>=3.0,<4.0

# --- Utilities ---
tqdm>=4.65,<5.0
click>=8.1,<9.0
requests>=2.31,<2.33

# --- Data Processing ---
openpyxl>=3.1,<3.2

# --- Optional dev deps ---
# Sphinx and numpydoc can stay unpinned or lightly pinned if you need them:
# Sphinx>=7.0,<9.0
# numpydoc>=1.6,<2.0
